Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Djibouti,DJI,Voice and Accountability: Estimate,VA.EST,-1.28706395626068
Djibouti,DJI,Control of Corruption: Estimate,CC.EST,-0.793283402919769
Dominica,DMA,Government Effectiveness: Estimate,GE.EST,-0.0970938131213188
Dominica,DMA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29823231697083
Dominica,DMA,Regulatory Quality: Estimate,RQ.EST,0.341509431600571
Dominica,DMA,Rule of Law: Estimate,RL.EST,0.733293771743774
Dominica,DMA,Voice and Accountability: Estimate,VA.EST,0.794093906879425
Dominica,DMA,Control of Corruption: Estimate,CC.EST,0.539313197135925
Dominican Republic,DOM,Government Effectiveness: Estimate,GE.EST,-0.0677330642938614
Dominican Republic,DOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.328113049268723
Dominican Republic,DOM,Regulatory Quality: Estimate,RQ.EST,0.0695477873086929
Dominican Republic,DOM,Rule of Law: Estimate,RL.EST,-0.0921753123402596
Dominican Republic,DOM,Voice and Accountability: Estimate,VA.EST,0.310950070619583
Dominican Republic,DOM,Control of Corruption: Estimate,CC.EST,-0.439608067274094
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.308546245098114
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.239295244216919
Ecuador,ECU,Regulatory Quality: Estimate,RQ.EST,-0.45972153544426
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-0.620224118232727
Ecuador,ECU,Voice and Accountability: Estimate,VA.EST,0.0259184092283249
Ecuador,ECU,Control of Corruption: Estimate,CC.EST,-0.629928469657898
"Egypt, Arab Rep.",EGY,Government Effectiveness: Estimate,GE.EST,-0.447546809911728
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.02805662155151
"Egypt, Arab Rep.",EGY,Regulatory Quality: Estimate,RQ.EST,-0.713920831680298
"Egypt, Arab Rep.",EGY,Rule of Law: Estimate,RL.EST,-0.263772666454315
"Egypt, Arab Rep.",EGY,Voice and Accountability: Estimate,VA.EST,-1.45158803462982
"Egypt, Arab Rep.",EGY,Control of Corruption: Estimate,CC.EST,-0.678810477256775
El Salvador,SLV,Government Effectiveness: Estimate,GE.EST,-0.320332825183868
El Salvador,SLV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.153124496340752
El Salvador,SLV,Regulatory Quality: Estimate,RQ.EST,-0.462724059820175
El Salvador,SLV,Rule of Law: Estimate,RL.EST,-0.741353929042816
El Salvador,SLV,Voice and Accountability: Estimate,VA.EST,-0.371873050928116
El Salvador,SLV,Control of Corruption: Estimate,CC.EST,-0.642081201076508
Equatorial Guinea,GNQ,Government Effectiveness: Estimate,GE.EST,-1.29638779163361
Equatorial Guinea,GNQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0742535442113876
Equatorial Guinea,GNQ,Regulatory Quality: Estimate,RQ.EST,-1.49326610565186
Equatorial Guinea,GNQ,Rule of Law: Estimate,RL.EST,-1.40625643730164
Equatorial Guinea,GNQ,Voice and Accountability: Estimate,VA.EST,-1.66811335086823
Equatorial Guinea,GNQ,Control of Corruption: Estimate,CC.EST,-1.60171604156494
Eritrea,ERI,Government Effectiveness: Estimate,GE.EST,-1.73040449619293
Eritrea,ERI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.970292985439301
Eritrea,ERI,Regulatory Quality: Estimate,RQ.EST,-2.36939263343811
Eritrea,ERI,Rule of Law: Estimate,RL.EST,-1.7713862657547
Eritrea,ERI,Voice and Accountability: Estimate,VA.EST,-1.8799307346344
Eritrea,ERI,Control of Corruption: Estimate,CC.EST,-1.282102227211
Estonia,EST,Government Effectiveness: Estimate,GE.EST,1.34313404560089
Estonia,EST,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.723720729351044
Estonia,EST,Regulatory Quality: Estimate,RQ.EST,1.5589644908905
Estonia,EST,Rule of Law: Estimate,RL.EST,1.42638909816742
Estonia,EST,Voice and Accountability: Estimate,VA.EST,1.19773054122925
Estonia,EST,Control of Corruption: Estimate,CC.EST,1.54468286037445
Eswatini,SWZ,Government Effectiveness: Estimate,GE.EST,-0.686120450496674
Eswatini,SWZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.249723330140114
Eswatini,SWZ,Regulatory Quality: Estimate,RQ.EST,-0.718993604183197
Eswatini,SWZ,Rule of Law: Estimate,RL.EST,-0.602303206920624
Eswatini,SWZ,Voice and Accountability: Estimate,VA.EST,-1.22704982757568
Eswatini,SWZ,Control of Corruption: Estimate,CC.EST,-0.668882489204407
Ethiopia,ETH,Government Effectiveness: Estimate,GE.EST,-0.745265185832977
Ethiopia,ETH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.03806757926941
Ethiopia,ETH,Regulatory Quality: Estimate,RQ.EST,-0.94841742515564
Ethiopia,ETH,Rule of Law: Estimate,RL.EST,-0.623456954956055
Ethiopia,ETH,Voice and Accountability: Estimate,VA.EST,-1.04858255386353
Ethiopia,ETH,Control of Corruption: Estimate,CC.EST,-0.44087877869606
Fiji,FJI,Government Effectiveness: Estimate,GE.EST,0.591782867908478
Fiji,FJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.764339506626129
Fiji,FJI,Regulatory Quality: Estimate,RQ.EST,-0.0602172017097473
Fiji,FJI,Rule of Law: Estimate,RL.EST,0.321682155132294
Fiji,FJI,Voice and Accountability: Estimate,VA.EST,-0.149171754717827
Fiji,FJI,Control of Corruption: Estimate,CC.EST,0.388570487499237
Finland,FIN,Government Effectiveness: Estimate,GE.EST,1.75512683391571
Finland,FIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.891491711139679
Finland,FIN,Regulatory Quality: Estimate,RQ.EST,1.77915287017822
Finland,FIN,Rule of Law: Estimate,RL.EST,1.95837247371674
Finland,FIN,Voice and Accountability: Estimate,VA.EST,1.60161948204041
Finland,FIN,Control of Corruption: Estimate,CC.EST,2.24697780609131
France,FRA,Government Effectiveness: Estimate,GE.EST,1.165806889534
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.334524124860764
France,FRA,Regulatory Quality: Estimate,RQ.EST,1.1889523267746
France,FRA,Rule of Law: Estimate,RL.EST,1.18272042274475
France,FRA,Voice and Accountability: Estimate,VA.EST,1.10586476325989
France,FRA,Control of Corruption: Estimate,CC.EST,1.25952994823456
French Guiana,GUF,Government Effectiveness: Estimate,GE.EST,1.24233055114746
French Guiana,GUF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.331466466188431
French Guiana,GUF,Regulatory Quality: Estimate,RQ.EST,1.0855724811554
French Guiana,GUF,Rule of Law: Estimate,RL.EST,1.13470649719238
French Guiana,GUF,Voice and Accountability: Estimate,VA.EST,1.26603055000305
French Guiana,GUF,Control of Corruption: Estimate,CC.EST,0.936512172222137
Gabon,GAB,Government Effectiveness: Estimate,GE.EST,-0.726116597652435
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0698951333761215
Gabon,GAB,Regulatory Quality: Estimate,RQ.EST,-0.702257215976715
Gabon,GAB,Rule of Law: Estimate,RL.EST,-0.840579450130463
Gabon,GAB,Voice and Accountability: Estimate,VA.EST,-0.879000067710876
Gabon,GAB,Control of Corruption: Estimate,CC.EST,-1.04809939861298
"Gambia, The",GMB,Government Effectiveness: Estimate,GE.EST,-0.674558699131012
"Gambia, The",GMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0458285696804523
"Gambia, The",GMB,Regulatory Quality: Estimate,RQ.EST,-0.714570105075836
"Gambia, The",GMB,Rule of Law: Estimate,RL.EST,-0.449605196714401
"Gambia, The",GMB,Voice and Accountability: Estimate,VA.EST,-0.0414298065006733
"Gambia, The",GMB,Control of Corruption: Estimate,CC.EST,-0.278427481651306
Georgia,GEO,Government Effectiveness: Estimate,GE.EST,0.650825500488281
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.440949499607086
Georgia,GEO,Regulatory Quality: Estimate,RQ.EST,1.0323086977005
Georgia,GEO,Rule of Law: Estimate,RL.EST,0.169973269104958
Georgia,GEO,Voice and Accountability: Estimate,VA.EST,0.0137373208999634
Georgia,GEO,Control of Corruption: Estimate,CC.EST,0.620237648487091
Germany,DEU,Government Effectiveness: Estimate,GE.EST,1.2898074388504
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.614759147167206
Germany,DEU,Regulatory Quality: Estimate,RQ.EST,1.52229499816895
Germany,DEU,Rule of Law: Estimate,RL.EST,1.53315436840057
Germany,DEU,Voice and Accountability: Estimate,VA.EST,1.4095424413681
Germany,DEU,Control of Corruption: Estimate,CC.EST,1.81837582588196
Ghana,GHA,Government Effectiveness: Estimate,GE.EST,-0.0625455379486084
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0659129694104195
Ghana,GHA,Regulatory Quality: Estimate,RQ.EST,-0.178818702697754
Ghana,GHA,Rule of Law: Estimate,RL.EST,-0.0763198062777519
Ghana,GHA,Voice and Accountability: Estimate,VA.EST,0.394973695278168
Ghana,GHA,Control of Corruption: Estimate,CC.EST,-0.0459954999387264
Greece,GRC,Government Effectiveness: Estimate,GE.EST,0.447398781776428
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0643030628561974
Greece,GRC,Regulatory Quality: Estimate,RQ.EST,0.464378982782364
Greece,GRC,Rule of Law: Estimate,RL.EST,0.325584709644318
Greece,GRC,Voice and Accountability: Estimate,VA.EST,0.953022003173828
Greece,GRC,Control of Corruption: Estimate,CC.EST,0.0377966053783894
Greenland,GRL,Government Effectiveness: Estimate,GE.EST,0.756873250007629
Greenland,GRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.56596922874451
Greenland,GRL,Regulatory Quality: Estimate,RQ.EST,1.20317161083221
Greenland,GRL,Rule of Law: Estimate,RL.EST,1.69060826301575
Greenland,GRL,Voice and Accountability: Estimate,VA.EST,1.26603055000305
Greenland,GRL,Control of Corruption: Estimate,CC.EST,1.02883803844452
Grenada,GRD,Government Effectiveness: Estimate,GE.EST,0.0384795591235161
Grenada,GRD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.04379844665527
Grenada,GRD,Regulatory Quality: Estimate,RQ.EST,0.393730491399765
Grenada,GRD,Rule of Law: Estimate,RL.EST,0.554005026817322
Grenada,GRD,Voice and Accountability: Estimate,VA.EST,0.703290700912476
Grenada,GRD,Control of Corruption: Estimate,CC.EST,0.483669131994247
Guam,GUM,Government Effectiveness: Estimate,GE.EST,0.667918145656586
Guam,GUM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.808528244495392
Guam,GUM,Regulatory Quality: Estimate,RQ.EST,0.545899748802185
Guam,GUM,Rule of Law: Estimate,RL.EST,1.22111785411835
Guam,GUM,Voice and Accountability: Estimate,VA.EST,1.10207986831665
Guam,GUM,Control of Corruption: Estimate,CC.EST,1.27020359039307
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,-0.906891822814941
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.30497133731842
Guatemala,GTM,Regulatory Quality: Estimate,RQ.EST,-0.291810005903244
Guatemala,GTM,Rule of Law: Estimate,RL.EST,-1.12713825702667
Guatemala,GTM,Voice and Accountability: Estimate,VA.EST,-0.523062348365784
Guatemala,GTM,Control of Corruption: Estimate,CC.EST,-1.20975136756897
Guinea,GIN,Government Effectiveness: Estimate,GE.EST,-0.941579163074493
Guinea,GIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.864391386508942
Guinea,GIN,Regulatory Quality: Estimate,RQ.EST,-1.05010461807251
Guinea,GIN,Rule of Law: Estimate,RL.EST,-1.10235893726349
Guinea,GIN,Voice and Accountability: Estimate,VA.EST,-1.07498741149902
Guinea,GIN,Control of Corruption: Estimate,CC.EST,-1.00541496276855
Guinea-Bissau,GNB,Government Effectiveness: Estimate,GE.EST,-1.48615753650665
Guinea-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.394830405712128
Guinea-Bissau,GNB,Regulatory Quality: Estimate,RQ.EST,-1.32148897647858
Guinea-Bissau,GNB,Rule of Law: Estimate,RL.EST,-1.45421802997589
Guinea-Bissau,GNB,Voice and Accountability: Estimate,VA.EST,-0.39475405216217
Guinea-Bissau,GNB,Control of Corruption: Estimate,CC.EST,-1.18539381027222
Guyana,GUY,Government Effectiveness: Estimate,GE.EST,-0.265898406505585
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0270621627569199
Guyana,GUY,Regulatory Quality: Estimate,RQ.EST,-0.527693390846252
Guyana,GUY,Rule of Law: Estimate,RL.EST,-0.313648909330368
Guyana,GUY,Voice and Accountability: Estimate,VA.EST,0.191786617040634
Guyana,GUY,Control of Corruption: Estimate,CC.EST,-0.295775651931763
Haiti,HTI,Government Effectiveness: Estimate,GE.EST,-2.22696566581726
Haiti,HTI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.4062956571579
Haiti,HTI,Regulatory Quality: Estimate,RQ.EST,-1.31438434123993
Haiti,HTI,Rule of Law: Estimate,RL.EST,-1.37736070156097
Haiti,HTI,Voice and Accountability: Estimate,VA.EST,-1.19199299812317
Haiti,HTI,Control of Corruption: Estimate,CC.EST,-1.45903766155243
Honduras,HND,Government Effectiveness: Estimate,GE.EST,-0.866467356681824
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.552035331726074
Honduras,HND,Regulatory Quality: Estimate,RQ.EST,-0.485292732715607
Honduras,HND,Rule of Law: Estimate,RL.EST,-1.01709938049316
Honduras,HND,Voice and Accountability: Estimate,VA.EST,-0.491803079843521
Honduras,HND,Control of Corruption: Estimate,CC.EST,-1.00207138061523
"Hong Kong SAR, China",HKG,Government Effectiveness: Estimate,GE.EST,1.59022283554077
"Hong Kong SAR, China",HKG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.61155503988266
"Hong Kong SAR, China",HKG,Regulatory Quality: Estimate,RQ.EST,1.58980143070221
"Hong Kong SAR, China",HKG,Rule of Law: Estimate,RL.EST,1.2792032957077
"Hong Kong SAR, China",HKG,Voice and Accountability: Estimate,VA.EST,-0.406677544116974
"Hong Kong SAR, China",HKG,Control of Corruption: Estimate,CC.EST,1.61064612865448
Hungary,HUN,Government Effectiveness: Estimate,GE.EST,0.534344553947449
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.635951280593872
Hungary,HUN,Regulatory Quality: Estimate,RQ.EST,0.406537681818008
Hungary,HUN,Rule of Law: Estimate,RL.EST,0.423674017190933
Hungary,HUN,Voice and Accountability: Estimate,VA.EST,0.422079831361771
Hungary,HUN,Control of Corruption: Estimate,CC.EST,-0.103074185550213
Iceland,ISL,Government Effectiveness: Estimate,GE.EST,1.56327533721924
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.26293528079987
Iceland,ISL,Regulatory Quality: Estimate,RQ.EST,1.30729651451111
Iceland,ISL,Rule of Law: Estimate,RL.EST,1.70302581787109
Iceland,ISL,Voice and Accountability: Estimate,VA.EST,1.42238974571228
Iceland,ISL,Control of Corruption: Estimate,CC.EST,1.56752812862396
India,IND,Government Effectiveness: Estimate,GE.EST,0.370331406593323
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.568608164787292
India,IND,Regulatory Quality: Estimate,RQ.EST,-0.0504464171826839
India,IND,Rule of Law: Estimate,RL.EST,0.11470004171133
India,IND,Voice and Accountability: Estimate,VA.EST,0.0509058088064194
India,IND,Control of Corruption: Estimate,CC.EST,-0.321810871362686
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,0.436999291181564
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.439423859119415
Indonesia,IDN,Regulatory Quality: Estimate,RQ.EST,0.205959960818291
Indonesia,IDN,Rule of Law: Estimate,RL.EST,-0.188954651355743
Indonesia,IDN,Voice and Accountability: Estimate,VA.EST,0.141518741846085
Indonesia,IDN,Control of Corruption: Estimate,CC.EST,-0.434910655021667
"Iran, Islamic Rep.",IRN,Government Effectiveness: Estimate,GE.EST,-0.882116675376892
"Iran, Islamic Rep.",IRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.58643913269043
"Iran, Islamic Rep.",IRN,Regulatory Quality: Estimate,RQ.EST,-1.59271132946014
"Iran, Islamic Rep.",IRN,Rule of Law: Estimate,RL.EST,-1.01707208156586
"Iran, Islamic Rep.",IRN,Voice and Accountability: Estimate,VA.EST,-1.45943284034729
"Iran, Islamic Rep.",IRN,Control of Corruption: Estimate,CC.EST,-1.12637281417847
Iraq,IRQ,Government Effectiveness: Estimate,GE.EST,-1.30191540718079
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.47392463684082
Iraq,IRQ,Regulatory Quality: Estimate,RQ.EST,-1.18048512935638
Iraq,IRQ,Rule of Law: Estimate,RL.EST,-1.75057303905487
Iraq,IRQ,Voice and Accountability: Estimate,VA.EST,-0.948201417922974
Iraq,IRQ,Control of Corruption: Estimate,CC.EST,-1.21293413639069
Ireland,IRL,Government Effectiveness: Estimate,GE.EST,1.54913818836212
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.881889522075653
Ireland,IRL,Regulatory Quality: Estimate,RQ.EST,1.63956081867218
Ireland,IRL,Rule of Law: Estimate,RL.EST,1.5274144411087
Ireland,IRL,Voice and Accountability: Estimate,VA.EST,1.44950783252716
Ireland,IRL,Control of Corruption: Estimate,CC.EST,1.67444837093353
Israel,ISR,Government Effectiveness: Estimate,GE.EST,1.23656439781189
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.285315990448
Israel,ISR,Regulatory Quality: Estimate,RQ.EST,1.20628762245178
Israel,ISR,Rule of Law: Estimate,RL.EST,0.94524872303009
Israel,ISR,Voice and Accountability: Estimate,VA.EST,0.674335539340973
Israel,ISR,Control of Corruption: Estimate,CC.EST,0.781038999557495
Italy,ITA,Government Effectiveness: Estimate,GE.EST,0.449057072401047
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.413505375385284
Italy,ITA,Regulatory Quality: Estimate,RQ.EST,0.510931491851807
Italy,ITA,Rule of Law: Estimate,RL.EST,0.297009468078613
Italy,ITA,Voice and Accountability: Estimate,VA.EST,1.07030594348907
Italy,ITA,Control of Corruption: Estimate,CC.EST,0.52778172492981
Jamaica,JAM,Government Effectiveness: Estimate,GE.EST,0.604482173919678
Jamaica,JAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.379746347665787
Jamaica,JAM,Regulatory Quality: Estimate,RQ.EST,0.190213531255722
Jamaica,JAM,Rule of Law: Estimate,RL.EST,-0.0719267576932907
Jamaica,JAM,Voice and Accountability: Estimate,VA.EST,0.588516116142273
Jamaica,JAM,Control of Corruption: Estimate,CC.EST,-0.0233815424144268
Japan,JPN,Government Effectiveness: Estimate,GE.EST,1.61974680423737
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.07391095161438
Japan,JPN,Regulatory Quality: Estimate,RQ.EST,1.43877255916595
Japan,JPN,Rule of Law: Estimate,RL.EST,1.55824029445648
Japan,JPN,Voice and Accountability: Estimate,VA.EST,1.01706731319427
Japan,JPN,Control of Corruption: Estimate,CC.EST,1.53997182846069
"Jersey, Channel Islands",JEY,Government Effectiveness: Estimate,GE.EST,1.17064797878265
"Jersey, Channel Islands",JEY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.61947870254517
"Jersey, Channel Islands",JEY,Regulatory Quality: Estimate,RQ.EST,0.9770467877388
"Jersey, Channel Islands",JEY,Rule of Law: Estimate,RL.EST,1.69060826301575
"Jersey, Channel Islands",JEY,Voice and Accountability: Estimate,VA.EST,1.26603055000305
"Jersey, Channel Islands",JEY,Control of Corruption: Estimate,CC.EST,1.02883803844452
Jordan,JOR,Government Effectiveness: Estimate,GE.EST,0.194713801145554
Jordan,JOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.296307682991028
Jordan,JOR,Regulatory Quality: Estimate,RQ.EST,0.156793341040611
Jordan,JOR,Rule of Law: Estimate,RL.EST,0.217172458767891
Jordan,JOR,Voice and Accountability: Estimate,VA.EST,-0.794852614402771
Jordan,JOR,Control of Corruption: Estimate,CC.EST,0.0730471760034561
Kazakhstan,KAZ,Government Effectiveness: Estimate,GE.EST,0.143430486321449
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.356833428144455
Kazakhstan,KAZ,Regulatory Quality: Estimate,RQ.EST,-0.0112340543419123
Kazakhstan,KAZ,Rule of Law: Estimate,RL.EST,-0.474393337965012
Kazakhstan,KAZ,Voice and Accountability: Estimate,VA.EST,-1.06673884391785
Kazakhstan,KAZ,Control of Corruption: Estimate,CC.EST,-0.185301154851913
Kenya,KEN,Government Effectiveness: Estimate,GE.EST,-0.300569444894791
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.943087220191956
Kenya,KEN,Regulatory Quality: Estimate,RQ.EST,-0.380829960107803
Kenya,KEN,Rule of Law: Estimate,RL.EST,-0.321951180696487
Kenya,KEN,Voice and Accountability: Estimate,VA.EST,-0.208831712603569
Kenya,KEN,Control of Corruption: Estimate,CC.EST,-0.759701311588287
Kiribati,KIR,Government Effectiveness: Estimate,GE.EST,0.167575597763062
Kiribati,KIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.11602663993835
Kiribati,KIR,Regulatory Quality: Estimate,RQ.EST,-0.261825948953629
Kiribati,KIR,Rule of Law: Estimate,RL.EST,0.622418999671936
Kiribati,KIR,Voice and Accountability: Estimate,VA.EST,1.09391689300537
Kiribati,KIR,Control of Corruption: Estimate,CC.EST,0.236564710736275
"Korea, Dem. People's Rep.",PRK,Government Effectiveness: Estimate,GE.EST,-1.46298551559448
"Korea, Dem. People's Rep.",PRK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.412224322557449
"Korea, Dem. People's Rep.",PRK,Regulatory Quality: Estimate,RQ.EST,-2.39301609992981
"Korea, Dem. People's Rep.",PRK,Rule of Law: Estimate,RL.EST,-1.66108667850494
"Korea, Dem. People's Rep.",PRK,Voice and Accountability: Estimate,VA.EST,-2.02192330360413
"Korea, Dem. People's Rep.",PRK,Control of Corruption: Estimate,CC.EST,-1.60609889030457
"Korea, Rep.",KOR,Government Effectiveness: Estimate,GE.EST,1.34957349300385
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.56241101026535
"Korea, Rep.",KOR,Regulatory Quality: Estimate,RQ.EST,1.1452225446701
"Korea, Rep.",KOR,Rule of Law: Estimate,RL.EST,1.15970313549042
"Korea, Rep.",KOR,Voice and Accountability: Estimate,VA.EST,0.872202396392822
"Korea, Rep.",KOR,Control of Corruption: Estimate,CC.EST,0.748461604118347
Kosovo,XKX,Government Effectiveness: Estimate,GE.EST,-0.194389581680298
Kosovo,XKX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.252448588609695
Kosovo,XKX,Regulatory Quality: Estimate,RQ.EST,-0.389362215995789
Kosovo,XKX,Rule of Law: Estimate,RL.EST,-0.366031259298325
Kosovo,XKX,Voice and Accountability: Estimate,VA.EST,-0.0578916594386101
Kosovo,XKX,Control of Corruption: Estimate,CC.EST,-0.263794988393784
Kuwait,KWT,Government Effectiveness: Estimate,GE.EST,0.112373597919941
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.28121742606163
Kuwait,KWT,Regulatory Quality: Estimate,RQ.EST,0.21008063852787
Kuwait,KWT,Rule of Law: Estimate,RL.EST,0.280016601085663
Kuwait,KWT,Voice and Accountability: Estimate,VA.EST,-0.685681581497192
Kuwait,KWT,Control of Corruption: Estimate,CC.EST,0.127030700445175
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,GE.EST,-0.889000654220581
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.54657906293869
Kyrgyz Republic,KGZ,Regulatory Quality: Estimate,RQ.EST,-0.63258820772171
Kyrgyz Republic,KGZ,Rule of Law: Estimate,RL.EST,-1.14780843257904
Kyrgyz Republic,KGZ,Voice and Accountability: Estimate,VA.EST,-0.723176777362823
Kyrgyz Republic,KGZ,Control of Corruption: Estimate,CC.EST,-1.23002862930298
Lao PDR,LAO,Government Effectiveness: Estimate,GE.EST,-0.595122039318085
Lao PDR,LAO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.802727520465851
Lao PDR,LAO,Regulatory Quality: Estimate,RQ.EST,-0.987142562866211
Lao PDR,LAO,Rule of Law: Estimate,RL.EST,-0.805023312568665
Lao PDR,LAO,Voice and Accountability: Estimate,VA.EST,-1.65662670135498
Lao PDR,LAO,Control of Corruption: Estimate,CC.EST,-0.96577912569046
Latvia,LVA,Government Effectiveness: Estimate,GE.EST,0.691895127296448
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.480724364519119
Latvia,LVA,Regulatory Quality: Estimate,RQ.EST,1.17088675498962
Latvia,LVA,Rule of Law: Estimate,RL.EST,0.921995937824249
Latvia,LVA,Voice and Accountability: Estimate,VA.EST,0.933728396892548
Latvia,LVA,Control of Corruption: Estimate,CC.EST,0.693852961063385
Lebanon,LBN,Government Effectiveness: Estimate,GE.EST,-1.45865571498871
Lebanon,LBN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.47351241111755
